[DEBUG]: No BasicShader loaded, using default shader  [vertexFile=BasicModelShader.vs, fragmentFile=BasicModelShader.fs]
[DEBUG]: No TextureShader loaded, using default shader  [vertexFile=TexturedModelShader.vs, fragmentFile=TexturedModelShader.fs]
[DEBUG]: Language file loaded: src/RESLanguageFiles/language_IT
[DEBUG]: Avarage load time: 0.92803
[DEBUG]: fps: 48
[DEBUG]: Avarage load time: 0.94505
[DEBUG]: fps: 48
[DEBUG]: Writing back options
      Writing: pathDevelopmentFiles : src/RESDevelopmentFiles/
      Writing: debugLogToFile : 1
      Writing: pathTextures : src/RESTextures/
      Writing: showShaderUsed : 1
      Writing: debugStackTrace : 0
      Writing: windowAlignment : centered
      Writing: WritebackOnExit : 1
      Writing: frameCap : 45
      Writing: debugLongExceptions : 0
      Writing: windowHeight : 480
      Writing: window_title : Titolo di Testing
      Writing: mainLanguage : language_IT
      Writing: pathModels : src/RESModels/
      Writing: pathLanguageFiles : src/RESLanguageFiles/
      Writing: windowFullscreen : 0
      Writing: debugAvgLoadtime : 1
      Writing: pathShaderFiles : src/RESShaderFiles/
      Writing: windowWidth : 640
      Writing: debugEnabled : 1
